source,question,answer/countries,"UE27
EU27",BE,BG,CZ,DK,D-W,DE,D-E,EE,EL,ES,FR,IE,IT,CY,CY (tcc),LV,LT,LU,HU,MT,NL,AT,PL,PT,RO,SI,SK,FI,SE,UK,HR,TR,MK
special_eb_313_volume_A.xls,most_serious_problem,Des conflits armés,1770.0,42.0,65.0,61.0,40.0,36.0,59.0,25.0,112.0,44.0,101.0,49.0,26.0,99.0,32.0,49.0,85.0,64.0,30.0,27.0,22.0,59.0,94.0,112.0,87.0,56.0,33.0,91.0,55.0,27.0,84.0,79.0,121.0,77.0
special_eb_313_volume_A.xls,most_serious_problem,Armed conflicts,0.07,0.04,0.07,0.06,0.04,0.04,0.04,0.05,0.11,0.04,0.1,0.05,0.03,0.09,0.06,0.1,0.09,0.06,0.06,0.03,0.04,0.06,0.1,0.11,0.09,0.05,0.03,0.09,0.05,0.03,0.06,0.08,0.12,0.08
special_eb_313_volume_A.xls,most_serious_problem,L’augmentation de la population mondiale,1124.0,46.0,13.0,25.0,50.0,68.0,105.0,37.0,48.0,10.0,11.0,45.0,40.0,21.0,12.0,11.0,11.0,13.0,39.0,46.0,13.0,97.0,73.0,12.0,17.0,11.0,28.0,31.0,80.0,85.0,98.0,8.0,42.0,6.0
special_eb_313_volume_A.xls,most_serious_problem,The increasing world population,0.04,0.05,0.01,0.02,0.05,0.07,0.07,0.07,0.05,0.01,0.01,0.04,0.04,0.02,0.03,0.02,0.01,0.01,0.08,0.04,0.02,0.09,0.07,0.01,0.02,0.01,0.03,0.03,0.08,0.08,0.08,0.01,0.04,0.01
special_eb_313_volume_A.xls,most_serious_problem,Aucun (SPONTANE),127.0,3.0,1.0,12.0,0.0,3.0,4.0,1.0,1.0,0.0,5.0,0.0,0.0,17.0,0.0,0.0,4.0,7.0,2.0,2.0,0.0,5.0,13.0,5.0,0.0,0.0,1.0,0.0,1.0,1.0,6.0,0.0,4.0,0.0
special_eb_313_volume_A.xls,most_serious_problem,None (SPONTANEOUS),- ,- ,- ,0.01,- ,- ,- ,- ,- ,- ,0.01,- ,- ,0.02,- ,- ,0.01,0.01,- ,- ,- ,0.01,0.01,0.01,- ,- ,- ,- ,- ,- ,0.01,- ,0.01,-
special_eb_313_volume_A.xls,most_serious_problem,Autre (SPONTANE),78.0,5.0,2.0,1.0,1.0,2.0,3.0,2.0,7.0,2.0,4.0,0.0,1.0,7.0,1.0,0.0,2.0,2.0,3.0,3.0,6.0,9.0,8.0,0.0,1.0,6.0,7.0,0.0,1.0,7.0,1.0,7.0,6.0,10.0
special_eb_313_volume_A.xls,most_serious_problem,Other (SPONTANEOUS),- ,- ,- ,- ,- ,- ,- ,- ,0.01,- ,0.01,- ,- ,0.01,- ,- ,- ,- ,0.01,- ,0.01,0.01,0.01,- ,- ,0.01,0.01,- ,- ,0.01,- ,0.01,0.01,0.01
special_eb_313_volume_A.xls,most_serious_problem,NSP,542.0,4.0,25.0,7.0,7.0,1.0,1.0,1.0,14.0,0.0,21.0,8.0,35.0,55.0,1.0,8.0,22.0,16.0,5.0,3.0,9.0,5.0,23.0,35.0,54.0,55.0,2.0,8.0,4.0,0.0,28.0,14.0,32.0,19.0
special_eb_313_volume_A.xls,most_serious_problem,DK,0.02,- ,0.03,0.01,0.01,- ,- ,- ,0.01,- ,0.02,0.01,0.03,0.05,- ,0.02,0.02,0.02,0.01,- ,0.02,- ,0.02,0.04,0.05,0.05,- ,0.01,0.01,- ,0.02,0.01,0.03,0.02
